,normal,uniform,binomial
2020-04-10,-0.754982762519101,0.11641996919134967,0
2020-04-11,-0.38395861522562236,0.053558568608571666,0
2020-04-12,0.08320378557191242,0.3235823895548532,1
2020-04-13,-1.5149293532024013,0.6611635125934724,0
2020-04-14,-0.6058467399900707,0.19651623086319325,0
2020-04-15,0.1487288730278875,0.28474163358265325,1
2020-04-16,-0.33511186912700525,0.6852057702800322,0
2020-04-17,0.18808574514387685,0.16201351426217137,0
2020-04-18,0.18937534307035778,0.29721007808017774,0
2020-04-19,0.6238908373165313,0.7350183411123591,1
2020-04-20,0.775587470161628,0.024399322711894378,0
2020-04-21,0.17291400742215252,0.23236628342232368,0
2020-04-22,0.7141267425851116,0.027075919481476696,0
2020-04-23,1.6897413420539995,0.4727057304712027,0
2020-04-24,-1.0512494510320227,0.8085146127182624,0
2020-04-25,-0.7855506949472514,0.8719678891449255,1
2020-04-26,-0.033714530760880546,0.9168635892361546,0
2020-04-27,-0.4724563367037803,0.649534826772105,0
2020-04-28,1.4515174561104862,0.38084867278308543,0
2020-04-29,-0.18335082425170945,0.5811959098952655,0
2020-04-30,0.4248527885593928,0.8502108092778784,0
2020-05-01,0.13807576329945204,0.5988087137829393,0
2020-05-02,1.0799354635787397,0.5029842904783327,0
2020-05-03,0.6206954076479706,0.5516367596111642,0
2020-05-04,-0.7036797452553657,0.3961798380762841,0
2020-05-05,0.6242938223154857,0.36576688967178583,0
2020-05-06,0.3477993454915959,0.8354562147016693,0
2020-05-07,0.5007580334642331,0.730384248535212,0
2020-05-08,0.6748560858373371,0.21975624624895984,0
2020-05-09,-0.024812745493936514,0.8501282292894196,0
2020-05-10,1.0980483946119934,0.36228700402623004,1
2020-05-11,1.0502011379141911,0.02320708263427007,0
2020-05-12,1.297330647740016,0.47746117210251815,0
2020-05-13,2.0974126732641816,0.4347008730623816,0
2020-05-14,1.3059149849239124,0.5828178003496042,1
2020-05-15,1.0766224091476124,0.8453012009856319,1
2020-05-16,-0.2516419014644999,0.4487413574747898,0
2020-05-17,-1.7305075840571864,0.5773381024128507,1
2020-05-18,-0.5173311468204499,0.6443090348516647,0
2020-05-19,-0.6419753895218121,0.6027776941688722,0
2020-05-20,-0.43637524384909254,0.031220129217967685,0
2020-05-21,0.7543234393181105,0.4075681096880076,0
2020-05-22,1.1584749918696033,0.518042950328256,1
2020-05-23,-0.05208341472986404,0.6840041481243854,0
2020-05-24,0.3268591015037925,0.9922902903065601,0
2020-05-25,-0.024556016517078293,0.06831320466523083,0
2020-05-26,0.5709252268978988,0.8874072822990894,1
2020-05-27,-0.39854470322916097,0.7349471453810963,0
2020-05-28,1.702713330837206,0.18840392569567432,0
2020-05-29,1.1723853051599156,0.6685400440293624,0
2020-05-30,0.7084650553641841,0.2230374743314677,0
2020-05-31,1.1112828811696072,0.8516973634909425,0
2020-06-01,-0.06808775506044268,0.1421365607941757,0
2020-06-02,-0.4770677881718865,0.5080254847921106,0
2020-06-03,0.1257572419830239,0.2321649529667934,0
2020-06-04,-0.08845274574470238,0.7967863255744744,0
2020-06-05,0.09053639952192391,0.3606297439701466,0
2020-06-06,-0.8195786544997433,0.6424558507619592,0
2020-06-07,-0.7079170635423596,0.010254175154274514,0
2020-06-08,-0.9534450549300846,0.5219450472019447,0
2020-06-09,-0.10510305351169102,0.11964517236528072,1
2020-06-10,-0.5645478933245522,0.918182602288137,0
2020-06-11,0.2298648495666059,0.8997284010626221,0
2020-06-12,-0.2860641260755898,0.2467718889573015,1
2020-06-13,-1.8190818750308788,0.3396839748371505,0
2020-06-14,1.1601721429343055,0.7384559317374686,1
2020-06-15,-0.18962591013904018,0.7314954981949817,0
2020-06-16,-0.19382930127295342,0.09197685669561129,0
2020-06-17,-0.9957171536999398,0.09421325723010954,0
2020-06-18,-0.8930160997314445,0.61007866923311,0
2020-06-19,0.09031603261966997,0.04345977195494477,0
2020-06-20,-1.313027494557157,0.4099730615369379,0
2020-06-21,0.9049850419095453,0.9723349208624661,0
2020-06-22,-1.698424964596164,0.5833525272250046,0
2020-06-23,0.5073719961610034,0.40889160819056125,0
2020-06-24,0.8293225639474259,0.37254108031695443,0
2020-06-25,1.3408561440023166,0.8101337278465824,0
2020-06-26,-1.2864763048093548,0.25958082633128177,0
2020-06-27,-0.5396339942594056,0.7225941604984119,1
2020-06-28,-0.9235447285654486,0.5223195243866028,0
2020-06-29,-1.3520972921480214,0.6063179055392163,0
2020-06-30,2.0313333438747976,0.7149518805335271,1
2020-07-01,0.3968419941189321,0.9683909226893131,0
2020-07-02,-0.942270732428523,0.5849786513097873,0
2020-07-03,-0.5751006505933897,0.7589214568113307,0
2020-07-04,0.46052341769082417,0.05540681971024963,0
2020-07-05,-0.08356114600451976,0.6728687447522408,0
2020-07-06,1.4122803570942173,0.6265156028446054,0
2020-07-07,-2.77370166331909,0.9889176532342479,0
2020-07-08,0.16997471277412063,0.3504207142156226,0
2020-07-09,0.4474461401980602,0.7606715820463748,1
2020-07-10,0.022465209850139046,0.3678597129762069,0
2020-07-11,0.17195800769947395,0.374019366077359,0
2020-07-12,0.02584882225720857,0.8222939705060145,0
2020-07-13,0.28106979468592314,0.4526287357899914,0
2020-07-14,1.6433703218751208,0.9779673868998122,0
2020-07-15,-0.17168622195971878,0.6876671114761851,0
2020-07-16,-1.0568448682694092,0.2869157393186197,0
2020-07-17,0.07081881189817381,0.7850321520131631,1
2020-07-18,-0.5385711880981123,0.7456081819718676,1
2020-07-19,-1.2941264483999855,0.29919008858722884,0
2020-07-20,1.5377365809340373,0.5975588947980368,0
2020-07-21,0.4285828397027219,0.5682494763384316,0
2020-07-22,1.5438881078316813,0.9698913400172665,0
2020-07-23,0.7477109749266808,0.5964453615487507,0
2020-07-24,0.1335477005893986,0.47518420320825894,0
2020-07-25,-0.18442831515620403,0.09608165635363497,0
2020-07-26,-0.13778558934434323,0.18943429577480708,0
2020-07-27,1.7047084377431392,0.9771446616842886,0
2020-07-28,0.20052207459674068,0.4730507157656567,0
2020-07-29,-0.13567330093376756,0.6609841702819522,1
2020-07-30,-0.2728740514910946,0.19264233600391356,0
2020-07-31,0.5492721375243824,0.44623448366279594,0
2020-08-01,-0.8947616775180529,0.17675925493031985,0
2020-08-02,-0.8781563112575993,0.7260154072467442,0
2020-08-03,0.3662200203342023,0.896217477105941,0
2020-08-04,-0.7396841928852756,0.717659532276424,0
2020-08-05,0.42407658965368983,0.9731601983318676,1
2020-08-06,1.8787405844659235,0.7926054089185768,0
2020-08-07,-0.490480387479971,0.06243985354830417,0
2020-08-08,0.48813943772903634,0.9423856008651598,0
2020-08-09,0.9216620389351102,0.42694738455912273,0
2020-08-10,1.3545925283329665,0.2662485983629562,0
2020-08-11,-0.261165405650755,0.36030115994424694,0
2020-08-12,-0.9362161713036682,0.1684703771132262,0
2020-08-13,1.3803648509268218,0.362153992936707,0
2020-08-14,-0.15894498116174427,0.13400829665512015,1
2020-08-15,0.07157803683903087,0.3876016587526121,1
2020-08-16,1.3500944009855884,0.25349023393192494,1
2020-08-17,0.40862421653870734,0.8124940186179518,1
2020-08-18,0.03981531270884847,0.41986747524132206,0
2020-08-19,-0.7272719061021997,0.20365125862889188,0
2020-08-20,0.12646553417676035,0.28914584155053047,0
2020-08-21,-0.05185424683716198,0.18052326299136612,0
2020-08-22,-0.4312673688020829,0.06525063037372558,0
2020-08-23,0.16196833645431827,0.994901693367289,0
2020-08-24,0.8389700031516397,0.10730807179211399,1
2020-08-25,-0.8760611347534685,0.004811056571645267,0
2020-08-26,-0.4820964224215552,0.359323906035276,0
2020-08-27,-2.0560283222870757,0.9608546720552633,0
2020-08-28,-0.2972872662141875,0.9727843297195493,0
2020-08-29,2.046136740272691,0.056086173128337635,1
2020-08-30,0.45143302637249755,0.7951940592930501,0
2020-08-31,1.3085955742434678,0.10241519619224193,0
2020-09-01,0.3262224526179016,0.5190521569854908,0
2020-09-02,-1.7779146583598089,0.05737808845724901,0
2020-09-03,-0.23514743587499587,0.35010763247777243,0
2020-09-04,0.16806931916364454,0.9045418366318572,0
2020-09-05,-0.267878652561016,0.2418866535481069,0
2020-09-06,-0.6841113322488804,0.24874423636560417,1
2020-09-07,0.3091831910655445,0.2575429039393379,0
2020-09-08,-3.205651939463541,0.3370659038344296,1
2020-09-09,0.4533013307879456,0.6261698050393394,0
2020-09-10,-0.5924597383207598,0.10805909180153617,1
2020-09-11,-0.3845295904171699,0.68102389961204,0
2020-09-12,-0.38336625440508304,0.9551233953481255,1
2020-09-13,0.35310023198492085,0.7223244662490496,0
2020-09-14,-1.161699138632759,0.17610605231420018,1
2020-09-15,0.6810906378612619,0.8252157333672684,1
2020-09-16,-1.63225537342145,0.4136707792387265,1
2020-09-17,0.27806176758833345,0.6600604485802537,1
2020-09-18,-0.43926372286603516,0.5839494927045286,0
2020-09-19,0.20761661702499515,0.9022660089335056,0
2020-09-20,0.1399661319771845,0.8878119411686943,1
2020-09-21,0.45525791490113254,0.6027543796180651,0
2020-09-22,0.9770421524091946,0.8322460455645715,0
2020-09-23,-1.0041905567585088,0.9214557053231424,0
2020-09-24,-0.6072433408625353,0.790473663646006,1
2020-09-25,0.9138485830608416,0.15371510261398458,0
2020-09-26,0.812086164868385,0.4651107316257178,0
2020-09-27,0.36693545208975736,0.35201022025512296,0
2020-09-28,0.5450121447223232,0.33998485558923286,0
2020-09-29,-0.4399443450126295,0.14346748013292954,0
2020-09-30,-2.0514282015283323,0.5823320148687313,0
2020-10-01,0.7848797324341344,0.11460642191744386,0
2020-10-02,-0.5043643193643668,0.7539186385128328,0
2020-10-03,-0.7356049226674953,0.6510509114936183,0
2020-10-04,-0.6688542036824862,0.9244719754967222,0
2020-10-05,-0.23769158356564915,0.1458784734851094,0
2020-10-06,-0.33779473880981836,0.5014051749104673,1
2020-10-07,-0.7822280093432002,0.8575540965640491,0
2020-10-08,-0.49392888915865507,0.1108811122926403,0
2020-10-09,-0.26917110243367287,0.14220393420054867,0
2020-10-10,-0.8670942255125379,0.6785882966450526,0
2020-10-11,0.21159669661935634,0.025126178524811027,0
2020-10-12,-1.496198014966516,0.7231449145011019,0
2020-10-13,-1.1679733800944478,0.4312504499795117,0
2020-10-14,0.13048160242625806,0.5681339035546142,0
2020-10-15,0.26836694401312033,0.45823714950588,0
2020-10-16,0.6889988354195141,0.4219796731506351,0
2020-10-17,-0.905053832940345,0.01853461117734534,0
2020-10-18,0.6493420447269305,0.14001120853377247,0
2020-10-19,0.7268120829341065,0.10792340225069363,0
2020-10-20,0.10340200244838407,0.2017008709430662,0
2020-10-21,0.5386640690699904,0.2987633497241349,0
2020-10-22,1.0682225091038107,0.5617559931777876,0
2020-10-23,-1.0267850183969442,0.9346919890610044,0
2020-10-24,0.32939340501384423,0.8486572243862583,0
2020-10-25,0.2433175071776065,0.8255346110670034,0
2020-10-26,0.8421619508615135,0.7275008995393373,0
2020-10-27,-0.8866711470979352,0.6060088873871242,1
2020-10-28,-0.8006682115645167,0.6149647937248409,1
2020-10-29,-0.6245986585984326,0.128930447863553,0
2020-10-30,-0.655351782620855,0.8494480376376232,1
2020-10-31,0.9029019374799163,0.34902857664949427,0
2020-11-01,0.33883631341966136,0.308586371529198,0
2020-11-02,-0.46481585503371914,0.6887379984400271,0
2020-11-03,0.4322617621801492,0.25696483799653513,0
2020-11-04,-2.0170405384472985,0.6792812029519104,0
2020-11-05,0.053802793454677096,0.4485158241817422,1
2020-11-06,0.903582238268058,0.8910313696748752,0
2020-11-07,-1.8184091621796832,0.5690638282601614,1
2020-11-08,0.04956739868602209,0.02426594443678487,1
2020-11-09,-0.4026602123176857,0.8799956481580457,0
2020-11-10,0.4476827777967986,0.13039699848097197,0
2020-11-11,-3.052292922995897,0.16981743920366987,1
2020-11-12,0.42469460016685723,0.37416146119495897,0
2020-11-13,0.1541263253185711,0.25689568881374336,1
2020-11-14,0.0018714966031023693,0.760835605475845,0
2020-11-15,0.084261445980602,0.632633434336796,0
2020-11-16,0.46742258887728694,0.8037754604916065,0
2020-11-17,-1.3591593312184518,0.3399170798033073,0
2020-11-18,-1.2422049258909094,0.8519446759667425,0
2020-11-19,0.5734226527961412,0.4724214243040795,0
2020-11-20,-1.6375515449806302,0.771419063926262,0
2020-11-21,-0.14765147992688066,0.9061779382231856,0
2020-11-22,-0.7187078654048392,0.3436805573556845,0
2020-11-23,0.041201021808362645,0.21960313607001436,0
2020-11-24,0.019257025209885835,0.33697354754305264,0
2020-11-25,0.5928207968228284,0.2962068822397763,0
2020-11-26,-0.07412747578951495,0.2968339412471013,0
2020-11-27,-0.15115363575795512,0.7131396666539687,0
2020-11-28,-0.000492236330680265,0.9759204341423672,0
2020-11-29,-0.12908655879272377,0.5507754376491174,1
2020-11-30,-1.2598516885000235,0.6452835575619029,0
2020-12-01,-1.1772177288631351,0.2719267091994544,0
2020-12-02,1.876346437888409,0.5499826073787933,0
2020-12-03,1.0842352658118666,0.49774562508381737,1
2020-12-04,-0.5271621299998358,0.775549802162562,1
2020-12-05,1.2109105619957476,0.7264383236580338,0
2020-12-06,-0.5527532382180087,0.3164491572832152,0
2020-12-07,0.581989219946063,0.6943207093873142,0
2020-12-08,0.7821275063404542,0.3007492924793995,1
2020-12-09,-0.33733301781450364,0.35659472003833537,0
2020-12-10,0.017651485979132707,0.2899047330279707,0
2020-12-11,1.2811199539550773,0.17712300392070168,0
2020-12-12,0.4656874446255448,0.937502331747099,0
2020-12-13,1.4058950440994897,0.25082097989144925,0
2020-12-14,-1.882977197136607,0.12176073183878333,0
2020-12-15,-0.7329419135484619,0.6708207892323521,0
2020-12-16,-0.15952254931400664,0.5549137839871827,1
2020-12-17,-1.1476638109581625,0.8383559113810185,0
2020-12-18,0.15890994412286955,0.23108676029542108,0
2020-12-19,0.49039103269842926,0.8772843478195207,0
2020-12-20,0.7431863544985251,0.1019756708391194,0
2020-12-21,-1.7926177486052914,0.7865093121407704,0
2020-12-22,0.25100040373318366,0.535410811912151,0
2020-12-23,0.18663570220366968,0.000774509641629173,0
2020-12-24,1.0464875542247878,0.345287559220264,0
2020-12-25,1.151819861396297,0.5753806169532093,0
2020-12-26,0.6610941018751907,0.7915799750163325,0
2020-12-27,1.1178015405727688,0.7840266476319081,0
2020-12-28,1.4378047247256172,0.06338778685312696,0
2020-12-29,-0.014157686833090929,0.6459284273717224,0
2020-12-30,-0.03908847098221169,0.6252812056831731,0
2020-12-31,1.242621907337341,0.09192814471853761,1
2021-01-01,1.964920914390535,0.3028306675393301,1
2021-01-02,-0.6467246036154402,0.5237270567803858,0
2021-01-03,1.95690298565023,0.39971610112173905,0
2021-01-04,0.3854724201168569,0.5607883598053978,0
2021-01-05,1.2362202795064894,0.7080206917150748,0
2021-01-06,1.367430897521355,0.7679097630069115,0
2021-01-07,-0.6972124308530607,0.47006373698385084,0
2021-01-08,-1.2243986420590276,0.04786043160127351,0
2021-01-09,0.5510151051918348,0.8898459694554597,1
2021-01-10,0.23456501446421163,0.2692304329276757,1
2021-01-11,0.0035089711159587964,0.2154568568660461,0
2021-01-12,0.2544035720471969,0.27516217705466994,0
2021-01-13,0.5917683672871391,0.8190003714170833,0
2021-01-14,0.1090343559215284,0.531771107553631,0
2021-01-15,-1.1740281074086938,0.3361381473921323,0
2021-01-16,0.3018999495271204,0.8030928563487431,1
2021-01-17,1.6704460621749297,0.29438434168478655,1
2021-01-18,0.93041224609494,0.5262713966462265,0
2021-01-19,0.8653273255455626,0.2831888955249581,1
2021-01-20,-1.9014784239021612,0.5540512394620556,0
2021-01-21,-1.0023328874137531,0.9855360170648055,0
2021-01-22,-1.3297573202884685,0.7589294081539267,0
2021-01-23,0.9434175153316702,0.43577977895448594,0
2021-01-24,1.4661980274475548,0.5413143841298497,1
2021-01-25,-0.3598057852698549,0.3036371791911111,0
2021-01-26,-0.9271802950799589,0.9333858824440748,1
2021-01-27,0.0017755821224140788,0.23475382683871382,0
2021-01-28,1.3519892436898973,0.1615130471042121,0
2021-01-29,0.7672576766482767,0.3152857027442372,0
2021-01-30,-0.35165632764547444,0.3531009084126061,0
2021-01-31,-1.3325592106554007,0.7123774577262658,0
2021-02-01,0.025041411346340824,0.7837240867327442,0
2021-02-02,0.2783339102688716,0.1420735441826192,0
2021-02-03,-0.4042759162714607,0.18821409796766642,1
2021-02-04,-1.3407060946787508,0.9068500643230218,0
2021-02-05,-0.49683195072380354,0.22981855612601454,0
2021-02-06,-0.8046659105406364,0.6833199580349638,0
2021-02-07,0.6175052196779429,0.7917045181372149,1
2021-02-08,0.2645041476867781,0.6289194515802625,0
2021-02-09,0.329647254392083,0.8793502864009465,0
2021-02-10,1.057309780558947,0.020745480268628103,0
2021-02-11,-0.18783660762226911,0.8902323507537427,0
2021-02-12,0.5804843738388575,0.20713618237958742,1
2021-02-13,0.04462999104389965,0.04367573105143652,1
2021-02-14,0.5799204742869333,0.7377543145547456,1
2021-02-15,-0.2173207563087159,0.8405720755955314,0
2021-02-16,1.0859215678189036,0.1398481793589199,1
2021-02-17,-1.2741024483712315,0.7599162026122956,0
2021-02-18,1.0711134626696532,0.8311709052433311,1
2021-02-19,0.2755428825782134,0.36865789303425756,0
2021-02-20,-1.1226595182066421,0.2935777176551656,0
2021-02-21,1.343484528328923,0.7857781743117811,0
2021-02-22,-0.02001715088250656,0.13471729686122613,0
2021-02-23,-0.6202304668532042,0.4629589031261543,0
2021-02-24,-0.035376401720534696,0.830800695871892,0
2021-02-25,-1.108418929378546,0.6521961016090168,0
2021-02-26,-0.7914401073545936,0.9368611789191665,0
2021-02-27,1.5950391508216686,0.7086591445237055,0
2021-02-28,0.5652230832956933,0.6718510010362847,0
2021-03-01,-1.1196019044122305,0.019168072018062587,0
2021-03-02,1.9881004531787956,0.07228869475702226,1
2021-03-03,1.8003755328369029,0.12795873717272832,1
2021-03-04,1.2355364788984835,0.9127299137142844,0
2021-03-05,-1.2731847758276846,0.041473808420107394,0
2021-03-06,-0.7273936579230591,0.05985209122964896,0
2021-03-07,1.2925442164810663,0.15499980762573606,0
2021-03-08,0.3504612558310752,0.9524747162480668,1
2021-03-09,1.2320322661449,0.9491193288885358,0
2021-03-10,-0.6241822435888476,0.7087008233243934,0
2021-03-11,-1.190149671143676,0.25476787964288705,0
2021-03-12,1.43484092671036,0.35615193202382533,0
2021-03-13,-0.9257283025374092,0.8509212347868529,0
2021-03-14,0.5277678333856319,0.5359146360991114,0
2021-03-15,0.20706995895080477,0.5711397042153363,0
2021-03-16,-0.36304012108411654,0.03146772042341661,0
2021-03-17,0.6704473487076725,0.6557756132279685,1
2021-03-18,-0.20205751062372576,0.2790935126614793,0
2021-03-19,-1.3878552775890725,0.4376207058784847,0
2021-03-20,0.07243952582955439,0.8792132465506768,0
2021-03-21,-0.6931664477609011,0.7288845491767152,0
2021-03-22,-0.4397442300620589,0.5659157069389368,0
2021-03-23,0.09404551734586046,0.7695989758107307,0
2021-03-24,-1.322684224023689,0.5194122386466187,1
2021-03-25,-0.02859355782996422,0.9662548804509248,0
2021-03-26,-1.3535854031072108,0.6105118504333507,0
2021-03-27,-2.0073443395342747,0.749379679858168,0
2021-03-28,-0.5210438952761972,0.430350961193521,0
2021-03-29,0.6490754363114096,0.77533711072712,1
2021-03-30,1.2640662077379285,0.8754662733390869,0
2021-03-31,0.19754369012797635,0.8796478887119247,0
2021-04-01,2.1215037596807442,0.3178583382252571,1
2021-04-02,-0.11982499750330249,0.6191827887644106,0
2021-04-03,-1.4309669403610448,0.8299045179622405,0
2021-04-04,1.0425687669105754,0.3488712252023065,0
2021-04-05,0.37048424181080153,0.892678553519131,0
2021-04-06,1.3275812410385976,0.08022263335321167,0
2021-04-07,-0.8265700836101675,0.8746240689943464,0
2021-04-08,0.11992064244698822,0.8297627021758676,0
2021-04-09,0.7535984016760789,0.5951741430925583,0
2021-04-10,0.010387109990206384,0.038529473729400965,0
2021-04-11,-0.18393156030740004,0.19434449429028178,0
2021-04-12,-1.3871516438119453,0.29680838944445653,0
2021-04-13,0.4864444169321615,0.4605377061359114,1
2021-04-14,-1.0022857519919732,0.45618373675124,0
2021-04-15,-0.5752847519256203,0.7020810622082603,0
2021-04-16,0.7013977455837944,0.42517950030740725,0
2021-04-17,1.2311432473607693,0.46457081500880326,0
2021-04-18,-0.9986533353114749,0.3291380972724929,0
2021-04-19,-0.22159555544614098,0.6996411170050775,0
2021-04-20,-0.03806334026018294,0.7108722276351734,0
2021-04-21,-0.16353572870497468,0.20887682709139643,0
2021-04-22,0.5577262546134427,0.7965716614042712,1
2021-04-23,-1.099176561338724,0.12639183342680782,0
2021-04-24,1.1469850022812513,0.054870245447719346,0
2021-04-25,0.6040800913455118,0.3796703523539551,0
2021-04-26,-0.7959094359592453,0.2131453973441234,0
2021-04-27,0.06466224764456775,0.9757861989621714,0
2021-04-28,0.014393172594100848,0.2758830611248143,0
2021-04-29,-0.7697900497851272,0.047543839996257,0
2021-04-30,1.424458295953836,0.9644939588148048,1
2021-05-01,-0.34713296814501404,0.0053354960316842615,0
2021-05-02,0.805056260068501,0.7653767360477706,0
2021-05-03,0.16963421797877518,0.15083185805927302,0
2021-05-04,-1.3850305911386673,0.005948598720907472,0
2021-05-05,1.2134196504090051,0.16070380437535892,0
2021-05-06,-0.12241705307401896,0.45931383005417437,0
2021-05-07,1.253685865933012,0.858818519056398,0
2021-05-08,0.7230337891868701,0.4232345213642651,0
2021-05-09,-0.7616826965848108,0.6299921004378137,0
2021-05-10,0.37705304205570955,0.44430204138097495,1
2021-05-11,1.1706595698089375,0.28498221186640316,0
2021-05-12,-1.1317556368357125,0.29803550693373004,0
2021-05-13,-0.8245338984329973,0.6563783537894163,1
2021-05-14,-1.2850749744496497,0.2825312188556165,0
2021-05-15,0.6819946582537149,0.8264049446823198,0
2021-05-16,0.7623472157542391,0.814431515165587,0
2021-05-17,0.26870616007348175,0.13280897912268064,0
2021-05-18,-0.1746241864410469,0.9338047122319167,0
2021-05-19,-0.46155901207366784,0.6535072960930466,0
2021-05-20,-1.2442820365032703,0.030579847591245435,0
2021-05-21,-0.12676577776684447,0.354066745213111,0
2021-05-22,-0.400526613225172,0.4590144088419341,0
2021-05-23,-0.024538927562016043,0.2788284208370245,0
2021-05-24,0.38405721374271756,0.11846946665082114,0
2021-05-25,0.41834942436449246,0.8359585963998033,0
2021-05-26,0.3285073478274397,0.6892881673194993,0
